ATC code,Name,DDD,U,Adm.R,Note
N03AA01,methylphenobarbital,0.5,g,O,
N03AA02,phenobarbital,0.1,g,O,
N03AA02,phenobarbital,0.1,g,P,
N03AA03,primidone,1.25,g,O,
N03AA04,barbexaclone,,,,
N03AA30,metharbital,0.2,g,O,
N03AB01,ethotoin,2.5,g,O,
N03AB02,phenytoin,0.3,g,O,
N03AB02,phenytoin,0.3,g,P,
N03AB03,amino(diphenylhydantoin) valeric acid,0.3,g,O,
N03AB04,mephenytoin,0.4,g,O,
N03AB05,fosphenytoin,0.45,g,P,
N03AB52,"phenytoin, combinations",,,,
N03AB54,"mephenytoin, combinations",,,,
N03AC01,paramethadione,0.9,g,O,
N03AC02,trimethadione,1.5,g,O,
N03AC03,ethadione,,,,
N03AD01,ethosuximide,1.25,g,O,
N03AD02,phensuximide,2,g,O,
N03AD03,mesuximide,0.9,g,O,
N03AD51,"ethosuximide, combinations",,,,
N03AE01,clonazepam,8,mg,O,
N03AE01,clonazepam,8,mg,P,
N03AF01,carbamazepine,1,g,O,
N03AF01,carbamazepine,1,g,R,
N03AF02,oxcarbazepine,1,g,O,
N03AF03,rufinamide,1.4,g,O,
N03AF04,eslicarbazepine,0.8,g,O,
N03AG01,valproic acid,1.5,g,O,
N03AG01,valproic acid,1.5,g,P,
N03AG01,valproic acid,1.5,g,R,
N03AG02,valpromide,1.5,g,O,
N03AG03,aminobutyric acid,1,g,O,
N03AG03,aminobutyric acid,1,g,P,
N03AG04,vigabatrin,2,g,O,
N03AG05,progabide,,,,
N03AG06,tiagabine,30,mg,O,
N03AX03,sultiame,0.4,g,O,
N03AX07,phenacemide,1.5,g,O,
N03AX09,lamotrigine,0.3,g,O,
N03AX10,felbamate,2.4,g,O,
N03AX11,topiramate,0.3,g,O,
N03AX12,gabapentin,1.8,g,O,
N03AX13,pheneturide,,,,
N03AX14,levetiracetam,1.5,g,O,
N03AX14,levetiracetam,1.5,g,P,
N03AX15,zonisamide,0.2,g,O,
N03AX16,pregabalin,0.3,g,O,
N03AX17,stiripentol,1,g,O,
N03AX18,lacosamide,0.3,g,O,
N03AX18,lacosamide,0.3,g,P,
N03AX19,carisbamate,,,,
N03AX21,retigabine,0.9,g,O,
N03AX22,perampanel,8,mg,O,
N03AX23,brivaracetam,0.1,g,O,
N03AX23,brivaracetam,0.1,g,P,
N03AX24,cannabidiol,0.7,g,O,
N03AX25,cenobamate,0.2,g,O,
N03AX26,fenfluramine,,,,
N03AX27,ganaxolone,,,,
N03AX30,beclamide,,,,
N05AA01,chlorpromazine,0.3,g,O,
N05AA01,chlorpromazine,0.1,g,P,
N05AA01,chlorpromazine,0.3,g,R,
N05AA02,levomepromazine,0.3,g,O,
N05AA02,levomepromazine,0.1,g,P,
N05AA03,promazine,0.3,g,O,
N05AA03,promazine,0.1,g,P,
N05AA04,acepromazine,0.1,g,O,
N05AA04,acepromazine,50,mg,P,
N05AA05,triflupromazine,0.1,g,O,
N05AA05,triflupromazine,0.1,g,P,
N05AA06,cyamemazine,,,,
N05AA07,chlorproethazine,,,,
N05AB01,dixyrazine,50,mg,O,
N05AB01,dixyrazine,30,mg,P,
N05AB02,fluphenazine,10,mg,O,
N05AB02,fluphenazine,1,mg,P,depot
N05AB03,perphenazine,30,mg,O,
N05AB03,perphenazine,7,mg,P,depot
N05AB03,perphenazine,10,mg,P,
N05AB03,perphenazine,16,mg,R,
N05AB04,prochlorperazine,0.1,g,O,
N05AB04,prochlorperazine,50,mg,P,
N05AB04,prochlorperazine,0.1,g,R,
N05AB05,thiopropazate,60,mg,O,
N05AB06,trifluoperazine,20,mg,O,
N05AB06,trifluoperazine,8,mg,P,
N05AB06,trifluoperazine,20,mg,R,
N05AB07,acetophenazine,50,mg,O,
N05AB08,thioproperazine,75,mg,O,
N05AB08,thioproperazine,20,mg,P,
N05AB09,butaperazine,10,mg,O,
N05AB10,perazine,0.1,g,O,
N05AB10,perazine,0.1,g,P,
N05AC01,periciazine,50,mg,O,
N05AC01,periciazine,20,mg,P,
N05AC02,thioridazine,0.3,g,O,
N05AC03,mesoridazine,0.2,g,O,
N05AC03,mesoridazine,0.2,g,P,
N05AC04,pipotiazine,10,mg,O,
N05AC04,pipotiazine,5,mg,P,depot
N05AD01,haloperidol,8,mg,O,
N05AD01,haloperidol,8,mg,P,
N05AD01,haloperidol,3.3,mg,P,depot
N05AD02,trifluperidol,2,mg,O,
N05AD03,melperone,0.3,g,O,
N05AD03,melperone,0.3,g,P,
N05AD04,moperone,20,mg,O,
N05AD04,moperone,20,mg,P,
N05AD05,pipamperone,0.2,g,O,
N05AD06,bromperidol,10,mg,O,
N05AD06,bromperidol,10,mg,P,
N05AD06,bromperidol,3.3,mg,P,depot
N05AD07,benperidol,1.5,mg,O,
N05AD08,droperidol,2.5,mg,P,
N05AD09,fluanisone,,,,
N05AD10,lumateperone,,,,
N05AE01,oxypertine,0.12,g,O,
N05AE02,molindone,50,mg,O,
N05AE03,sertindole,16,mg,O,
N05AE04,ziprasidone,80,mg,O,
N05AE04,ziprasidone,40,mg,P,
N05AE05,lurasidone,60,mg,O,as hydrochloride
N05AF01,flupentixol,6,mg,O,
N05AF01,flupentixol,4,mg,P,depot
N05AF02,clopenthixol,0.1,g,O,
N05AF02,clopenthixol,0.1,g,P,
N05AF03,chlorprothixene,0.3,g,O,
N05AF03,chlorprothixene,50,mg,P,
N05AF04,tiotixene,30,mg,O,
N05AF05,zuclopenthixol,30,mg,O,
N05AF05,zuclopenthixol,15,mg,P,depot
N05AF05,zuclopenthixol,30,mg,P,
N05AG01,fluspirilene,0.7,mg,P,depot
N05AG02,pimozide,4,mg,O,
N05AG03,penfluridol,6,mg,O,
N05AH01,loxapine,9.1,mg,Inhal. powder,delivered dose
N05AH01,loxapine,0.1,g,O,
N05AH02,clozapine,0.3,g,O,
N05AH02,clozapine,0.3,g,P,
N05AH03,olanzapine,10,mg,O,
N05AH03,olanzapine,10,mg,P,
N05AH03,olanzapine,10,mg,P,depot
